[[2, 8], [3, 8], [4, 8], [5, 8]]
[6, 45, 7, 49, 8, 50, 48, 53]
[6, 45, 7, 49, 8, 50, 48, 54]
[6, 45, 7, 49, 8, 52, 48, 51]
[6, 45, 7, 49, 8, 48, 51, 53]
[6, 45, 7, 49, 8, 48, 51, 54]
[6, 45, 7, 49, 8, 52, 48, 53]
[6, 45, 7, 49, 8, 52, 48, 54]
[6, 45, 7, 49, 8, 48, 53, 54]
[6, 45, 7, 8, 50, 52, 48, 51]
[6, 45, 7, 8, 50, 48, 51, 53]
[6, 45, 7, 8, 50, 48, 51, 54]
[6, 45, 7, 8, 50, 52, 48, 53]
[6, 45, 7, 8, 50, 52, 48, 54]
[6, 45, 7, 8, 50, 48, 53, 54]
[6, 45, 7, 8, 52, 48, 51, 53]
[6, 45, 7, 8, 52, 48, 51, 54]
[6, 45, 7, 8, 48, 51, 53, 54]
[6, 45, 7, 8, 52, 48, 53, 54]
[6, 45, 7, 49, 8, 50, 52, 51]
[6, 45, 7, 49, 8, 50, 51, 53]
[6, 45, 7, 49, 8, 50, 51, 54]
[6, 45, 7, 49, 8, 50, 52, 53]
[6, 45, 7, 49, 8, 50, 52, 54]
[6, 45, 7, 49, 8, 50, 53, 54]
[6, 45, 7, 49, 8, 52, 51, 53]
[6, 45, 7, 49, 8, 52, 51, 54]
[6, 45, 7, 49, 8, 51, 53, 54]
[6, 45, 7, 49, 8, 52, 53, 54]
[6, 45, 7, 8, 50, 52, 51, 53]
[6, 45, 7, 8, 50, 52, 51, 54]
[6, 45, 7, 8, 50, 51, 53, 54]
[6, 45, 7, 8, 50, 52, 53, 54]
[6, 45, 7, 8, 52, 51, 53, 54]
[6, 7, 46, 49, 8, 47, 50, 48]
[6, 7, 46, 49, 8, 47, 48, 51]
[6, 7, 46, 49, 8, 47, 52, 48]
[6, 7, 46, 49, 8, 47, 48, 53]
[6, 7, 46, 49, 8, 47, 48, 54]
[6, 7, 46, 8, 47, 50, 48, 51]
[6, 7, 46, 8, 47, 50, 52, 48]
[6, 7, 46, 8, 47, 50, 48, 53]
[6, 7, 46, 8, 47, 50, 48, 54]
[6, 7, 46, 8, 47, 52, 48, 51]
[6, 7, 46, 8, 47, 48, 51, 53]
[6, 7, 46, 8, 47, 48, 51, 54]
[6, 7, 46, 8, 47, 52, 48, 53]
[6, 7, 46, 8, 47, 52, 48, 54]
[6, 7, 46, 8, 47, 48, 53, 54]
[6, 7, 46, 49, 8, 47, 50, 51]
[6, 7, 46, 49, 8, 47, 50, 52]
[6, 7, 46, 49, 8, 47, 50, 53]
[6, 7, 46, 49, 8, 47, 50, 54]
[6, 7, 46, 49, 8, 47, 52, 51]
[6, 7, 46, 49, 8, 47, 51, 53]
[6, 7, 46, 49, 8, 47, 51, 54]
[6, 7, 46, 49, 8, 47, 52, 53]
[6, 7, 46, 49, 8, 47, 52, 54]
[6, 7, 46, 49, 8, 47, 53, 54]
[6, 7, 46, 8, 47, 50, 52, 51]
[6, 7, 46, 8, 47, 50, 51, 53]
[6, 7, 46, 8, 47, 50, 51, 54]
[6, 7, 46, 8, 47, 50, 52, 53]
[6, 7, 46, 8, 47, 50, 52, 54]
[6, 7, 46, 8, 47, 50, 53, 54]
[6, 7, 46, 8, 47, 52, 51, 53]
[6, 7, 46, 8, 47, 52, 51, 54]
[6, 7, 46, 8, 47, 51, 53, 54]
[6, 7, 46, 8, 47, 52, 53, 54]
[6, 7, 46, 49, 8, 50, 48, 51]
[6, 7, 46, 49, 8, 50, 52, 48]
[6, 7, 46, 49, 8, 50, 48, 53]
[6, 7, 46, 49, 8, 50, 48, 54]
[6, 7, 46, 49, 8, 52, 48, 51]
[6, 7, 46, 49, 8, 48, 51, 53]
[6, 7, 46, 49, 8, 48, 51, 54]
[6, 7, 46, 49, 8, 52, 48, 53]
[6, 7, 46, 49, 8, 52, 48, 54]
[6, 7, 46, 49, 8, 48, 53, 54]
[6, 7, 46, 8, 50, 52, 48, 51]
[6, 7, 46, 8, 50, 48, 51, 53]
[6, 7, 46, 8, 50, 48, 51, 54]
[6, 7, 46, 8, 50, 52, 48, 53]
[6, 7, 46, 8, 50, 52, 48, 54]
[6, 7, 46, 8, 50, 48, 53, 54]
[6, 7, 46, 8, 52, 48, 51, 53]
[6, 7, 46, 8, 52, 48, 51, 54]
[6, 7, 46, 8, 48, 51, 53, 54]
[6, 7, 46, 8, 52, 48, 53, 54]
[6, 7, 46, 49, 8, 50, 52, 51]
[6, 7, 46, 49, 8, 50, 51, 53]
[6, 7, 46, 49, 8, 50, 51, 54]
[6, 7, 46, 49, 8, 50, 52, 53]
[6, 7, 46, 49, 8, 50, 52, 54]
[6, 7, 46, 49, 8, 50, 53, 54]
[6, 7, 46, 49, 8, 52, 51, 53]
[6, 7, 46, 49, 8, 52, 51, 54]
[6, 7, 46, 49, 8, 51, 53, 54]
[6, 7, 46, 49, 8, 52, 53, 54]
[6, 7, 46, 8, 50, 52, 51, 53]
[6, 7, 46, 8, 50, 52, 51, 54]
[6, 7, 46, 8, 50, 51, 53, 54]
[6, 7, 46, 8, 50, 52, 53, 54]
[6, 7, 46, 8, 52, 51, 53, 54]
[6, 7, 49, 8, 47, 50, 48, 51]
[6, 7, 49, 8, 47, 50, 52, 48]
[6, 7, 49, 8, 47, 50, 48, 53]
[6, 7, 49, 8, 47, 50, 48, 54]
[6, 7, 49, 8, 47, 52, 48, 51]
[6, 7, 49, 8, 47, 48, 51, 53]
[6, 7, 49, 8, 47, 48, 51, 54]
[6, 7, 49, 8, 47, 52, 48, 53]
[6, 7, 49, 8, 47, 52, 48, 54]
[6, 7, 49, 8, 47, 48, 53, 54]
[6, 7, 8, 47, 50, 52, 48, 51]
[6, 7, 8, 47, 50, 48, 51, 53]
[6, 7, 8, 47, 50, 48, 51, 54]
[6, 7, 8, 47, 50, 52, 48, 53]
[6, 7, 8, 47, 50, 52, 48, 54]
[6, 7, 8, 47, 50, 48, 53, 54]
[6, 7, 8, 47, 52, 48, 51, 53]
[6, 7, 8, 47, 52, 48, 51, 54]
[6, 7, 8, 47, 48, 51, 53, 54]
[6, 7, 8, 47, 52, 48, 53, 54]
[6, 7, 49, 8, 47, 50, 52, 51]
[6, 7, 49, 8, 47, 50, 51, 53]
[6, 7, 49, 8, 47, 50, 51, 54]
[6, 7, 49, 8, 47, 50, 52, 53]
[6, 7, 49, 8, 47, 50, 52, 54]
[6, 7, 49, 8, 47, 50, 53, 54]
[6, 7, 49, 8, 47, 52, 51, 53]
[6, 7, 49, 8, 47, 52, 51, 54]
[6, 7, 49, 8, 47, 51, 53, 54]
[6, 7, 49, 8, 47, 52, 53, 54]
[6, 7, 8, 47, 50, 52, 51, 53]
[6, 7, 8, 47, 50, 52, 51, 54]
[6, 7, 8, 47, 50, 51, 53, 54]
[6, 7, 8, 47, 50, 52, 53, 54]
[6, 7, 8, 47, 52, 51, 53, 54]
[6, 7, 49, 8, 50, 52, 48, 51]
[6, 7, 49, 8, 50, 48, 51, 53]
[6, 7, 49, 8, 50, 48, 51, 54]
[6, 7, 49, 8, 50, 52, 48, 53]
[6, 7, 49, 8, 50, 52, 48, 54]
[6, 7, 49, 8, 50, 48, 53, 54]
[6, 7, 49, 8, 52, 48, 51, 53]
[6, 7, 49, 8, 52, 48, 51, 54]
[6, 7, 49, 8, 48, 51, 53, 54]
[6, 7, 49, 8, 52, 48, 53, 54]
[6, 7, 8, 50, 52, 48, 51, 53]
[6, 7, 8, 50, 52, 48, 51, 54]
[6, 7, 8, 50, 48, 51, 53, 54]
[6, 7, 8, 50, 52, 48, 53, 54]
[6, 7, 8, 52, 48, 51, 53, 54]
[6, 7, 49, 8, 50, 52, 51, 53]
[6, 7, 49, 8, 50, 52, 51, 54]
[6, 7, 49, 8, 50, 51, 53, 54]
[6, 7, 49, 8, 50, 52, 53, 54]
[6, 7, 49, 8, 52, 51, 53, 54]
[6, 7, 8, 50, 52, 51, 53, 54]
[10, 6, 15, 7, 16, 17, 9, 18]
[10, 6, 15, 45, 7, 16, 17, 9]
[10, 6, 15, 7, 16, 46, 17, 9]
[10, 6, 15, 7, 16, 17, 47, 9]
[10, 6, 15, 7, 16, 17, 9, 48]
[10, 6, 15, 7, 16, 49, 17, 9]
[10, 6, 15, 7, 16, 17, 50, 9]
[10, 6, 15, 7, 16, 17, 9, 51]
[10, 6, 15, 7, 16, 17, 52, 9]
[10, 6, 15, 7, 16, 17, 9, 53]
[10, 6, 15, 7, 16, 17, 9, 54]
[10, 6, 15, 45, 7, 16, 9, 18]
[10, 6, 15, 7, 16, 46, 9, 18]
[10, 6, 15, 7, 16, 47, 9, 18]
[10, 6, 15, 7, 16, 9, 18, 48]
[10, 6, 15, 7, 16, 49, 9, 18]
[10, 6, 15, 7, 16, 50, 9, 18]
[10, 6, 15, 7, 16, 9, 18, 51]
[10, 6, 15, 7, 16, 52, 9, 18]
[10, 6, 15, 7, 16, 9, 18, 53]
[10, 6, 15, 7, 16, 9, 18, 54]
[10, 6, 15, 45, 7, 16, 46, 9]
[10, 6, 15, 45, 7, 16, 47, 9]
[10, 6, 15, 45, 7, 16, 9, 48]
[10, 6, 15, 45, 7, 16, 49, 9]
[10, 6, 15, 45, 7, 16, 50, 9]
[10, 6, 15, 45, 7, 16, 9, 51]
[10, 6, 15, 45, 7, 16, 52, 9]
[10, 6, 15, 45, 7, 16, 9, 53]
[10, 6, 15, 45, 7, 16, 9, 54]
[10, 6, 15, 7, 16, 46, 47, 9]
[10, 6, 15, 7, 16, 46, 9, 48]
[10, 6, 15, 7, 16, 46, 49, 9]
[10, 6, 15, 7, 16, 46, 50, 9]
[10, 6, 15, 7, 16, 46, 9, 51]
[10, 6, 15, 7, 16, 46, 52, 9]
[10, 6, 15, 7, 16, 46, 9, 53]
[10, 6, 15, 7, 16, 46, 9, 54]
[10, 6, 15, 7, 16, 47, 9, 48]
[10, 6, 15, 7, 16, 49, 47, 9]
[10, 6, 15, 7, 16, 47, 50, 9]
[10, 6, 15, 7, 16, 47, 9, 51]
[10, 6, 15, 7, 16, 47, 52, 9]
[10, 6, 15, 7, 16, 47, 9, 53]
[10, 6, 15, 7, 16, 47, 9, 54]
[10, 6, 15, 7, 16, 49, 9, 48]
[10, 6, 15, 7, 16, 50, 9, 48]
[10, 6, 15, 7, 16, 9, 48, 51]
[10, 6, 15, 7, 16, 52, 9, 48]
[10, 6, 15, 7, 16, 9, 48, 53]
[10, 6, 15, 7, 16, 9, 48, 54]
[10, 6, 15, 7, 16, 49, 50, 9]
[10, 6, 15, 7, 16, 49, 9, 51]
[10, 6, 15, 7, 16, 49, 52, 9]
[10, 6, 15, 7, 16, 49, 9, 53]
[10, 6, 15, 7, 16, 49, 9, 54]
[10, 6, 15, 7, 16, 50, 9, 51]
[10, 6, 15, 7, 16, 50, 52, 9]
[10, 6, 15, 7, 16, 50, 9, 53]
[10, 6, 15, 7, 16, 50, 9, 54]
[10, 6, 15, 7, 16, 52, 9, 51]
[10, 6, 15, 7, 16, 9, 51, 53]
[10, 6, 15, 7, 16, 9, 51, 54]
[10, 6, 15, 7, 16, 52, 9, 53]
[10, 6, 15, 7, 16, 52, 9, 54]
[10, 6, 15, 7, 16, 9, 53, 54]
[10, 6, 15, 45, 7, 17, 9, 18]
[10, 6, 15, 7, 46, 17, 9, 18]
[10, 6, 15, 7, 17, 47, 9, 18]
[10, 6, 15, 7, 17, 9, 18, 48]
[10, 6, 15, 7, 49, 17, 9, 18]
[10, 6, 15, 7, 17, 50, 9, 18]
[10, 6, 15, 7, 17, 9, 18, 51]
[10, 6, 15, 7, 17, 52, 9, 18]
[10, 6, 15, 7, 17, 9, 18, 53]
[10, 6, 15, 7, 17, 9, 18, 54]
[10, 6, 15, 45, 7, 46, 17, 9]
[10, 6, 15, 45, 7, 17, 47, 9]
[10, 6, 15, 45, 7, 17, 9, 48]
[10, 6, 15, 45, 7, 49, 17, 9]
[10, 6, 15, 45, 7, 17, 50, 9]
[10, 6, 15, 45, 7, 17, 9, 51]
[10, 6, 15, 45, 7, 17, 52, 9]
[10, 6, 15, 45, 7, 17, 9, 53]
[10, 6, 15, 45, 7, 17, 9, 54]
[10, 6, 15, 7, 46, 17, 47, 9]
[10, 6, 15, 7, 46, 17, 9, 48]
[10, 6, 15, 7, 46, 49, 17, 9]
[10, 6, 15, 7, 46, 17, 50, 9]
[10, 6, 15, 7, 46, 17, 9, 51]
[10, 6, 15, 7, 46, 17, 52, 9]
[10, 6, 15, 7, 46, 17, 9, 53]
[10, 6, 15, 7, 46, 17, 9, 54]
[10, 6, 15, 7, 17, 47, 9, 48]
[10, 6, 15, 7, 49, 17, 47, 9]
[10, 6, 15, 7, 17, 47, 50, 9]
[10, 6, 15, 7, 17, 47, 9, 51]
[10, 6, 15, 7, 17, 47, 52, 9]
[10, 6, 15, 7, 17, 47, 9, 53]
[10, 6, 15, 7, 17, 47, 9, 54]
[10, 6, 15, 7, 49, 17, 9, 48]
[10, 6, 15, 7, 17, 50, 9, 48]
[10, 6, 15, 7, 17, 9, 48, 51]
[10, 6, 15, 7, 17, 52, 9, 48]
[10, 6, 15, 7, 17, 9, 48, 53]
[10, 6, 15, 7, 17, 9, 48, 54]
[10, 6, 15, 7, 49, 17, 50, 9]
[10, 6, 15, 7, 49, 17, 9, 51]
[10, 6, 15, 7, 49, 17, 52, 9]
[10, 6, 15, 7, 49, 17, 9, 53]
[10, 6, 15, 7, 49, 17, 9, 54]
[10, 6, 15, 7, 17, 50, 9, 51]
[10, 6, 15, 7, 17, 50, 52, 9]
[10, 6, 15, 7, 17, 50, 9, 53]
[10, 6, 15, 7, 17, 50, 9, 54]
[10, 6, 15, 7, 17, 52, 9, 51]
[10, 6, 15, 7, 17, 9, 51, 53]
[10, 6, 15, 7, 17, 9, 51, 54]
[10, 6, 15, 7, 17, 52, 9, 53]
[10, 6, 15, 7, 17, 52, 9, 54]
[10, 6, 15, 7, 17, 9, 53, 54]
[10, 6, 15, 45, 7, 46, 9, 18]
[10, 6, 15, 45, 7, 47, 9, 18]
[10, 6, 15, 45, 7, 9, 18, 48]
[10, 6, 15, 45, 7, 49, 9, 18]
[10, 6, 15, 45, 7, 50, 9, 18]
[10, 6, 15, 45, 7, 9, 18, 51]
[10, 6, 15, 45, 7, 52, 9, 18]
[10, 6, 15, 45, 7, 9, 18, 53]
[10, 6, 15, 45, 7, 9, 18, 54]
[10, 6, 15, 7, 46, 47, 9, 18]
[10, 6, 15, 7, 46, 9, 18, 48]
[10, 6, 15, 7, 46, 49, 9, 18]
[10, 6, 15, 7, 46, 50, 9, 18]
[10, 6, 15, 7, 46, 9, 18, 51]
[10, 6, 15, 7, 46, 52, 9, 18]
[10, 6, 15, 7, 46, 9, 18, 53]
[10, 6, 15, 7, 46, 9, 18, 54]
[10, 6, 15, 7, 47, 9, 18, 48]
[10, 6, 15, 7, 49, 47, 9, 18]
[10, 6, 15, 7, 47, 50, 9, 18]
[10, 6, 15, 7, 47, 9, 18, 51]
[10, 6, 15, 7, 47, 52, 9, 18]
[10, 6, 15, 7, 47, 9, 18, 53]
[10, 6, 15, 7, 47, 9, 18, 54]
[10, 6, 15, 7, 49, 9, 18, 48]
[10, 6, 15, 7, 50, 9, 18, 48]
[10, 6, 15, 7, 9, 18, 48, 51]
[10, 6, 15, 7, 52, 9, 18, 48]
[10, 6, 15, 7, 9, 18, 48, 53]
[10, 6, 15, 7, 9, 18, 48, 54]
[10, 6, 15, 7, 49, 50, 9, 18]
[10, 6, 15, 7, 49, 9, 18, 51]
[10, 6, 15, 7, 49, 52, 9, 18]
[10, 6, 15, 7, 49, 9, 18, 53]
[10, 6, 15, 7, 49, 9, 18, 54]
[10, 6, 15, 7, 50, 9, 18, 51]
[10, 6, 15, 7, 50, 52, 9, 18]
[10, 6, 15, 7, 50, 9, 18, 53]
[10, 6, 15, 7, 50, 9, 18, 54]
[10, 6, 15, 7, 52, 9, 18, 51]
[10, 6, 15, 7, 9, 18, 51, 53]
[10, 6, 15, 7, 9, 18, 51, 54]
[10, 6, 15, 7, 52, 9, 18, 53]
[10, 6, 15, 7, 52, 9, 18, 54]
[10, 6, 15, 7, 9, 18, 53, 54]
[10, 6, 15, 45, 7, 46, 47, 9]
[10, 6, 15, 45, 7, 46, 9, 48]
[10, 6, 15, 45, 7, 46, 49, 9]
[10, 6, 15, 45, 7, 46, 50, 9]
[10, 6, 15, 45, 7, 46, 9, 51]
[10, 6, 15, 45, 7, 46, 52, 9]
[10, 6, 15, 45, 7, 46, 9, 53]
[10, 6, 15, 45, 7, 46, 9, 54]
[10, 6, 15, 45, 7, 47, 9, 48]
[10, 6, 15, 45, 7, 49, 47, 9]
[10, 6, 15, 45, 7, 47, 50, 9]
[10, 6, 15, 45, 7, 47, 9, 51]
[10, 6, 15, 45, 7, 47, 52, 9]
[10, 6, 15, 45, 7, 47, 9, 53]
[10, 6, 15, 45, 7, 47, 9, 54]
[10, 6, 15, 45, 7, 49, 9, 48]
[10, 6, 15, 45, 7, 50, 9, 48]
[10, 6, 15, 45, 7, 9, 48, 51]
[10, 6, 15, 45, 7, 52, 9, 48]
[10, 6, 15, 45, 7, 9, 48, 53]
[10, 6, 15, 45, 7, 9, 48, 54]
[10, 6, 15, 45, 7, 49, 50, 9]
[10, 6, 15, 45, 7, 49, 9, 51]
[10, 6, 15, 45, 7, 49, 52, 9]
[10, 6, 15, 45, 7, 49, 9, 53]
[10, 6, 15, 45, 7, 49, 9, 54]
[10, 6, 15, 45, 7, 50, 9, 51]
[10, 6, 15, 45, 7, 50, 52, 9]
[10, 6, 15, 45, 7, 50, 9, 53]
[10, 6, 15, 45, 7, 50, 9, 54]
[10, 6, 15, 45, 7, 52, 9, 51]
[10, 6, 15, 45, 7, 9, 51, 53]
[10, 6, 15, 45, 7, 9, 51, 54]
[10, 6, 15, 45, 7, 52, 9, 53]
[10, 6, 15, 45, 7, 52, 9, 54]
[10, 6, 15, 45, 7, 9, 53, 54]
[10, 6, 15, 7, 46, 47, 9, 48]
[10, 6, 15, 7, 46, 49, 47, 9]
[10, 6, 15, 7, 46, 47, 50, 9]
[10, 6, 15, 7, 46, 47, 9, 51]
[10, 6, 15, 7, 46, 47, 52, 9]
[10, 6, 15, 7, 46, 47, 9, 53]
[10, 6, 15, 7, 46, 47, 9, 54]
[10, 6, 15, 7, 46, 49, 9, 48]
[10, 6, 15, 7, 46, 50, 9, 48]
[10, 6, 15, 7, 46, 9, 48, 51]
[10, 6, 15, 7, 46, 52, 9, 48]
[10, 6, 15, 7, 46, 9, 48, 53]
[10, 6, 15, 7, 46, 9, 48, 54]
[10, 6, 15, 7, 46, 49, 50, 9]
[10, 6, 15, 7, 46, 49, 9, 51]
[10, 6, 15, 7, 46, 49, 52, 9]
[10, 6, 15, 7, 46, 49, 9, 53]
[10, 6, 15, 7, 46, 49, 9, 54]
[10, 6, 15, 7, 46, 50, 9, 51]
[10, 6, 15, 7, 46, 50, 52, 9]
[10, 6, 15, 7, 46, 50, 9, 53]
[10, 6, 15, 7, 46, 50, 9, 54]
[10, 6, 15, 7, 46, 52, 9, 51]
[10, 6, 15, 7, 46, 9, 51, 53]
[10, 6, 15, 7, 46, 9, 51, 54]
[10, 6, 15, 7, 46, 52, 9, 53]
[10, 6, 15, 7, 46, 52, 9, 54]
[10, 6, 15, 7, 46, 9, 53, 54]
[10, 6, 15, 7, 49, 47, 9, 48]
[10, 6, 15, 7, 47, 50, 9, 48]
[10, 6, 15, 7, 47, 9, 48, 51]
[10, 6, 15, 7, 47, 52, 9, 48]
[10, 6, 15, 7, 47, 9, 48, 53]
[10, 6, 15, 7, 47, 9, 48, 54]
[10, 6, 15, 7, 49, 47, 50, 9]
[10, 6, 15, 7, 49, 47, 9, 51]
[10, 6, 15, 7, 49, 47, 52, 9]
[10, 6, 15, 7, 49, 47, 9, 53]
[10, 6, 15, 7, 49, 47, 9, 54]
[10, 6, 15, 7, 47, 50, 9, 51]
[10, 6, 15, 7, 47, 50, 52, 9]
[10, 6, 15, 7, 47, 50, 9, 53]
[10, 6, 15, 7, 47, 50, 9, 54]
[10, 6, 15, 7, 47, 52, 9, 51]
[10, 6, 15, 7, 47, 9, 51, 53]
[10, 6, 15, 7, 47, 9, 51, 54]
[10, 6, 15, 7, 47, 52, 9, 53]
[10, 6, 15, 7, 47, 52, 9, 54]
[10, 6, 15, 7, 47, 9, 53, 54]
[10, 6, 15, 7, 49, 50, 9, 48]
[10, 6, 15, 7, 49, 9, 48, 51]
[10, 6, 15, 7, 49, 52, 9, 48]
[10, 6, 15, 7, 49, 9, 48, 53]
[10, 6, 15, 7, 49, 9, 48, 54]
[10, 6, 15, 7, 50, 9, 48, 51]
[10, 6, 15, 7, 50, 52, 9, 48]
[10, 6, 15, 7, 50, 9, 48, 53]
[10, 6, 15, 7, 50, 9, 48, 54]
[10, 6, 15, 7, 52, 9, 48, 51]
[10, 6, 15, 7, 9, 48, 51, 53]
[10, 6, 15, 7, 9, 48, 51, 54]
[10, 6, 15, 7, 52, 9, 48, 53]
[10, 6, 15, 7, 52, 9, 48, 54]
[10, 6, 15, 7, 9, 48, 53, 54]
[10, 6, 15, 7, 49, 50, 9, 51]
[10, 6, 15, 7, 49, 50, 52, 9]
[10, 6, 15, 7, 49, 50, 9, 53]
[10, 6, 15, 7, 49, 50, 9, 54]
[10, 6, 15, 7, 49, 52, 9, 51]
[10, 6, 15, 7, 49, 9, 51, 53]
[10, 6, 15, 7, 49, 9, 51, 54]
[10, 6, 15, 7, 49, 52, 9, 53]
[10, 6, 15, 7, 49, 52, 9, 54]
[10, 6, 15, 7, 49, 9, 53, 54]
[10, 6, 15, 7, 50, 52, 9, 51]
[10, 6, 15, 7, 50, 9, 51, 53]
[10, 6, 15, 7, 50, 9, 51, 54]
[10, 6, 15, 7, 50, 52, 9, 53]
[10, 6, 15, 7, 50, 52, 9, 54]
[10, 6, 15, 7, 50, 9, 53, 54]
[10, 6, 15, 7, 52, 9, 51, 53]
[10, 6, 15, 7, 52, 9, 51, 54]
[10, 6, 15, 7, 9, 51, 53, 54]
[10, 6, 15, 7, 52, 9, 53, 54]
[10, 6, 45, 7, 16, 17, 9, 18]
[10, 6, 7, 16, 46, 17, 9, 18]
[10, 6, 7, 16, 17, 47, 9, 18]
[10, 6, 7, 16, 17, 9, 18, 48]
[10, 6, 7, 16, 49, 17, 9, 18]
[10, 6, 7, 16, 17, 50, 9, 18]
[10, 6, 7, 16, 17, 9, 18, 51]
[10, 6, 7, 16, 17, 52, 9, 18]
[10, 6, 7, 16, 17, 9, 18, 53]
[10, 6, 7, 16, 17, 9, 18, 54]
[10, 6, 45, 7, 16, 46, 17, 9]
[10, 6, 45, 7, 16, 17, 47, 9]
[10, 6, 45, 7, 16, 17, 9, 48]
[10, 6, 45, 7, 16, 49, 17, 9]
[10, 6, 45, 7, 16, 17, 50, 9]
[10, 6, 45, 7, 16, 17, 9, 51]
[10, 6, 45, 7, 16, 17, 52, 9]
[10, 6, 45, 7, 16, 17, 9, 53]
[10, 6, 45, 7, 16, 17, 9, 54]
[10, 6, 7, 16, 46, 17, 47, 9]
[10, 6, 7, 16, 46, 17, 9, 48]
[10, 6, 7, 16, 46, 49, 17, 9]
[10, 6, 7, 16, 46, 17, 50, 9]
[10, 6, 7, 16, 46, 17, 9, 51]
[10, 6, 7, 16, 46, 17, 52, 9]
[10, 6, 7, 16, 46, 17, 9, 53]
[10, 6, 7, 16, 46, 17, 9, 54]
[10, 6, 7, 16, 17, 47, 9, 48]
[10, 6, 7, 16, 49, 17, 47, 9]
[10, 6, 7, 16, 17, 47, 50, 9]
[10, 6, 7, 16, 17, 47, 9, 51]
[10, 6, 7, 16, 17, 47, 52, 9]
[10, 6, 7, 16, 17, 47, 9, 53]
[10, 6, 7, 16, 17, 47, 9, 54]
[10, 6, 7, 16, 49, 17, 9, 48]
[10, 6, 7, 16, 17, 50, 9, 48]
[10, 6, 7, 16, 17, 9, 48, 51]
[10, 6, 7, 16, 17, 52, 9, 48]
[10, 6, 7, 16, 17, 9, 48, 53]
[10, 6, 7, 16, 17, 9, 48, 54]
[10, 6, 7, 16, 49, 17, 50, 9]
[10, 6, 7, 16, 49, 17, 9, 51]
[10, 6, 7, 16, 49, 17, 52, 9]
[10, 6, 7, 16, 49, 17, 9, 53]
[10, 6, 7, 16, 49, 17, 9, 54]
[10, 6, 7, 16, 17, 50, 9, 51]
[10, 6, 7, 16, 17, 50, 52, 9]
[10, 6, 7, 16, 17, 50, 9, 53]
[10, 6, 7, 16, 17, 50, 9, 54]
[10, 6, 7, 16, 17, 52, 9, 51]
[10, 6, 7, 16, 17, 9, 51, 53]
[10, 6, 7, 16, 17, 9, 51, 54]
[10, 6, 7, 16, 17, 52, 9, 53]
[10, 6, 7, 16, 17, 52, 9, 54]
[10, 6, 7, 16, 17, 9, 53, 54]
[10, 6, 45, 7, 16, 46, 9, 18]
[10, 6, 45, 7, 16, 47, 9, 18]
[10, 6, 45, 7, 16, 9, 18, 48]
[10, 6, 45, 7, 16, 49, 9, 18]
[10, 6, 45, 7, 16, 50, 9, 18]
[10, 6, 45, 7, 16, 9, 18, 51]
[10, 6, 45, 7, 16, 52, 9, 18]
[10, 6, 45, 7, 16, 9, 18, 53]
[10, 6, 45, 7, 16, 9, 18, 54]
[10, 6, 7, 16, 46, 47, 9, 18]
[10, 6, 7, 16, 46, 9, 18, 48]
[10, 6, 7, 16, 46, 49, 9, 18]
[10, 6, 7, 16, 46, 50, 9, 18]
[10, 6, 7, 16, 46, 9, 18, 51]
[10, 6, 7, 16, 46, 52, 9, 18]
[10, 6, 7, 16, 46, 9, 18, 53]
[10, 6, 7, 16, 46, 9, 18, 54]
[10, 6, 7, 16, 47, 9, 18, 48]
[10, 6, 7, 16, 49, 47, 9, 18]
[10, 6, 7, 16, 47, 50, 9, 18]
[10, 6, 7, 16, 47, 9, 18, 51]
[10, 6, 7, 16, 47, 52, 9, 18]
[10, 6, 7, 16, 47, 9, 18, 53]
[10, 6, 7, 16, 47, 9, 18, 54]
[10, 6, 7, 16, 49, 9, 18, 48]
[10, 6, 7, 16, 50, 9, 18, 48]
[10, 6, 7, 16, 9, 18, 48, 51]
[10, 6, 7, 16, 52, 9, 18, 48]
[10, 6, 7, 16, 9, 18, 48, 53]
[10, 6, 7, 16, 9, 18, 48, 54]
[10, 6, 7, 16, 49, 50, 9, 18]
[10, 6, 7, 16, 49, 9, 18, 51]
[10, 6, 7, 16, 49, 52, 9, 18]
[10, 6, 7, 16, 49, 9, 18, 53]
[10, 6, 7, 16, 49, 9, 18, 54]
[10, 6, 7, 16, 50, 9, 18, 51]
[10, 6, 7, 16, 50, 52, 9, 18]
[10, 6, 7, 16, 50, 9, 18, 53]
[10, 6, 7, 16, 50, 9, 18, 54]
[10, 6, 7, 16, 52, 9, 18, 51]
[10, 6, 7, 16, 9, 18, 51, 53]
[10, 6, 7, 16, 9, 18, 51, 54]
[10, 6, 7, 16, 52, 9, 18, 53]
[10, 6, 7, 16, 52, 9, 18, 54]
[10, 6, 7, 16, 9, 18, 53, 54]
[10, 6, 45, 7, 16, 46, 47, 9]
[10, 6, 45, 7, 16, 46, 9, 48]
[10, 6, 45, 7, 16, 46, 49, 9]
[10, 6, 45, 7, 16, 46, 50, 9]
[10, 6, 45, 7, 16, 46, 9, 51]
[10, 6, 45, 7, 16, 46, 52, 9]
[10, 6, 45, 7, 16, 46, 9, 53]
[10, 6, 45, 7, 16, 46, 9, 54]
[10, 6, 45, 7, 16, 47, 9, 48]
[10, 6, 45, 7, 16, 49, 47, 9]
[10, 6, 45, 7, 16, 47, 50, 9]
[10, 6, 45, 7, 16, 47, 9, 51]
[10, 6, 45, 7, 16, 47, 52, 9]
