[[2, 4], [3], [5], [6, 7]]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 7, 16, 37, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 9, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 52, 9, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 37, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 9, 18, 39, 51, 53]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 9, 18, 39, 51, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 53]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 9, 18, 39, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 9, 18, 39, 51, 53]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 9, 18, 39, 51, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 9, 18, 39, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 51, 53]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 51, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 9, 18, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 9, 18, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 7, 16, 37, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 9, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 9, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 37, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 38, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 34, 7, 16, 37, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 51, 53, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 34, 7, 16, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 9, 39, 51, 53, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 34, 7, 37, 49, 8, 17, 38, 50, 52, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 17, 38, 50, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 17, 38, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 18, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 18, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 18, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 50, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 17, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 18, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 17, 38, 50, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 17, 38, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 18, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 17, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 54]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 17, 38, 50, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 53, 54]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 17, 38, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 7, 16, 37, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 51, 53, 54]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 17, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 7, 16, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 39, 51, 53, 54]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 38, 50, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 38, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 8, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 18, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 49, 8, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 7, 16, 37, 49, 8, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 17, 38, 50, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 17, 38, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 37, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 18, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 17, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 7, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 37, 49, 8, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 16, 37, 49, 8, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 34, 7, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 52, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 13, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 16, 37, 49, 8, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 13, 34, 7, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 34, 7, 16, 37, 49, 8, 17, 38, 50, 52, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 50, 52, 9, 18, 39, 51]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 50, 9, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 50, 9, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 50, 52, 9, 18, 39, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 50, 52, 9, 18, 39, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 50, 9, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 52, 9, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 52, 9, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 49, 17, 38, 52, 9, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 17, 38, 50, 52, 9, 18, 39, 51, 53]
[0, 1, 10, 13, 34, 7, 16, 37, 17, 38, 50, 52, 9, 18, 39, 51, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 17, 38, 50, 9, 18, 39, 51, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 17, 38, 50, 52, 9, 18, 39, 53, 54]
[0, 1, 10, 13, 34, 7, 16, 37, 17, 38, 52, 9, 18, 39, 51, 53, 54]
