[[0, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[14, 16, 37, 42, 49, 38, 43, 50, 52, 18, 53]
[14, 16, 37, 42, 49, 38, 43, 50, 52, 18, 54]
[14, 16, 37, 42, 49, 38, 43, 50, 18, 53, 54]
[14, 16, 37, 42, 49, 38, 43, 52, 18, 51, 53]
[14, 16, 37, 42, 49, 38, 43, 52, 18, 51, 54]
[14, 16, 37, 42, 49, 38, 43, 18, 51, 53, 54]
[14, 16, 37, 42, 49, 38, 43, 52, 18, 53, 54]
[14, 16, 37, 42, 38, 43, 50, 52, 18, 51, 53]
[14, 16, 37, 42, 38, 43, 50, 52, 18, 51, 54]
[14, 16, 37, 42, 38, 43, 50, 18, 51, 53, 54]
[14, 16, 37, 42, 38, 43, 50, 52, 18, 53, 54]
[14, 16, 37, 42, 38, 43, 52, 18, 51, 53, 54]
[14, 16, 37, 42, 49, 38, 50, 52, 18, 44, 51]
[14, 16, 37, 42, 49, 38, 50, 18, 44, 51, 53]
[14, 16, 37, 42, 49, 38, 50, 18, 44, 51, 54]
[14, 16, 37, 42, 49, 38, 50, 52, 18, 44, 53]
[14, 16, 37, 42, 49, 38, 50, 52, 18, 44, 54]
[14, 16, 37, 42, 49, 38, 50, 18, 44, 53, 54]
[14, 16, 37, 42, 49, 38, 52, 18, 44, 51, 53]
[14, 16, 37, 42, 49, 38, 52, 18, 44, 51, 54]
[14, 16, 37, 42, 49, 38, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 49, 38, 52, 18, 44, 53, 54]
[14, 16, 37, 42, 38, 50, 52, 18, 44, 51, 53]
[14, 16, 37, 42, 38, 50, 52, 18, 44, 51, 54]
[14, 16, 37, 42, 38, 50, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 38, 50, 52, 18, 44, 53, 54]
[14, 16, 37, 42, 38, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 49, 38, 50, 52, 18, 51, 53]
[14, 16, 37, 42, 49, 38, 50, 52, 18, 51, 54]
[14, 16, 37, 42, 49, 38, 50, 18, 51, 53, 54]
[14, 16, 37, 42, 49, 38, 50, 52, 18, 53, 54]
[14, 16, 37, 42, 49, 38, 52, 18, 51, 53, 54]
[14, 16, 37, 42, 38, 50, 52, 18, 51, 53, 54]
[14, 16, 37, 49, 38, 43, 50, 52, 18, 44, 51]
[14, 16, 37, 49, 38, 43, 50, 18, 44, 51, 53]
[14, 16, 37, 49, 38, 43, 50, 18, 44, 51, 54]
[14, 16, 37, 49, 38, 43, 50, 52, 18, 44, 53]
[14, 16, 37, 49, 38, 43, 50, 52, 18, 44, 54]
[14, 16, 37, 49, 38, 43, 50, 18, 44, 53, 54]
[14, 16, 37, 49, 38, 43, 52, 18, 44, 51, 53]
[14, 16, 37, 49, 38, 43, 52, 18, 44, 51, 54]
[14, 16, 37, 49, 38, 43, 18, 44, 51, 53, 54]
[14, 16, 37, 49, 38, 43, 52, 18, 44, 53, 54]
[14, 16, 37, 38, 43, 50, 52, 18, 44, 51, 53]
[14, 16, 37, 38, 43, 50, 52, 18, 44, 51, 54]
[14, 16, 37, 38, 43, 50, 18, 44, 51, 53, 54]
[14, 16, 37, 38, 43, 50, 52, 18, 44, 53, 54]
[14, 16, 37, 38, 43, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 49, 38, 43, 50, 52, 18, 51, 53]
[14, 16, 37, 49, 38, 43, 50, 52, 18, 51, 54]
[14, 16, 37, 49, 38, 43, 50, 18, 51, 53, 54]
[14, 16, 37, 49, 38, 43, 50, 52, 18, 53, 54]
[14, 16, 37, 49, 38, 43, 52, 18, 51, 53, 54]
[14, 16, 37, 38, 43, 50, 52, 18, 51, 53, 54]
[14, 16, 37, 49, 38, 50, 52, 18, 44, 51, 53]
[14, 16, 37, 49, 38, 50, 52, 18, 44, 51, 54]
[14, 16, 37, 49, 38, 50, 18, 44, 51, 53, 54]
[14, 16, 37, 49, 38, 50, 52, 18, 44, 53, 54]
[14, 16, 37, 49, 38, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 38, 50, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 49, 38, 50, 52, 18, 51, 53, 54]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 39, 44]
[14, 40, 16, 37, 42, 49, 43, 18, 39, 44, 51]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 39, 44]
[14, 40, 16, 37, 42, 49, 43, 18, 39, 44, 53]
[14, 40, 16, 37, 42, 49, 43, 18, 39, 44, 54]
[14, 40, 16, 37, 42, 43, 50, 18, 39, 44, 51]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 39, 44]
[14, 40, 16, 37, 42, 43, 50, 18, 39, 44, 53]
[14, 40, 16, 37, 42, 43, 50, 18, 39, 44, 54]
[14, 40, 16, 37, 42, 43, 52, 18, 39, 44, 51]
[14, 40, 16, 37, 42, 43, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 42, 43, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 42, 43, 52, 18, 39, 44, 53]
[14, 40, 16, 37, 42, 43, 52, 18, 39, 44, 54]
[14, 40, 16, 37, 42, 43, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 39, 51]
[14, 40, 16, 37, 42, 49, 43, 50, 52, 18, 39]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 39, 53]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 39, 54]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 39, 51]
[14, 40, 16, 37, 42, 49, 43, 18, 39, 51, 53]
[14, 40, 16, 37, 42, 49, 43, 18, 39, 51, 54]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 39, 53]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 39, 54]
[14, 40, 16, 37, 42, 49, 43, 18, 39, 53, 54]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 39, 51]
[14, 40, 16, 37, 42, 43, 50, 18, 39, 51, 53]
[14, 40, 16, 37, 42, 43, 50, 18, 39, 51, 54]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 39, 53]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 39, 54]
[14, 40, 16, 37, 42, 43, 50, 18, 39, 53, 54]
[14, 40, 16, 37, 42, 43, 52, 18, 39, 51, 53]
[14, 40, 16, 37, 42, 43, 52, 18, 39, 51, 54]
[14, 40, 16, 37, 42, 43, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 42, 43, 52, 18, 39, 53, 54]
[14, 40, 16, 37, 42, 49, 50, 18, 39, 44, 51]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 39, 44]
[14, 40, 16, 37, 42, 49, 50, 18, 39, 44, 53]
[14, 40, 16, 37, 42, 49, 50, 18, 39, 44, 54]
[14, 40, 16, 37, 42, 49, 52, 18, 39, 44, 51]
[14, 40, 16, 37, 42, 49, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 42, 49, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 42, 49, 52, 18, 39, 44, 53]
[14, 40, 16, 37, 42, 49, 52, 18, 39, 44, 54]
[14, 40, 16, 37, 42, 49, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 42, 50, 52, 18, 39, 44, 51]
[14, 40, 16, 37, 42, 50, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 42, 50, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 42, 50, 52, 18, 39, 44, 53]
[14, 40, 16, 37, 42, 50, 52, 18, 39, 44, 54]
[14, 40, 16, 37, 42, 50, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 42, 52, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 42, 52, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 42, 18, 39, 44, 51, 53, 54]
[14, 40, 16, 37, 42, 52, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 39, 51]
[14, 40, 16, 37, 42, 49, 50, 18, 39, 51, 53]
[14, 40, 16, 37, 42, 49, 50, 18, 39, 51, 54]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 39, 53]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 39, 54]
[14, 40, 16, 37, 42, 49, 50, 18, 39, 53, 54]
[14, 40, 16, 37, 42, 49, 52, 18, 39, 51, 53]
[14, 40, 16, 37, 42, 49, 52, 18, 39, 51, 54]
[14, 40, 16, 37, 42, 49, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 42, 49, 52, 18, 39, 53, 54]
[14, 40, 16, 37, 42, 50, 52, 18, 39, 51, 53]
[14, 40, 16, 37, 42, 50, 52, 18, 39, 51, 54]
[14, 40, 16, 37, 42, 50, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 42, 50, 52, 18, 39, 53, 54]
[14, 40, 16, 37, 42, 52, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 49, 43, 50, 18, 39, 44, 51]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 39, 44]
[14, 40, 16, 37, 49, 43, 50, 18, 39, 44, 53]
[14, 40, 16, 37, 49, 43, 50, 18, 39, 44, 54]
[14, 40, 16, 37, 49, 43, 52, 18, 39, 44, 51]
[14, 40, 16, 37, 49, 43, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 49, 43, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 49, 43, 52, 18, 39, 44, 53]
[14, 40, 16, 37, 49, 43, 52, 18, 39, 44, 54]
[14, 40, 16, 37, 49, 43, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 43, 50, 52, 18, 39, 44, 51]
[14, 40, 16, 37, 43, 50, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 43, 50, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 43, 50, 52, 18, 39, 44, 53]
[14, 40, 16, 37, 43, 50, 52, 18, 39, 44, 54]
[14, 40, 16, 37, 43, 50, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 43, 52, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 43, 52, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 43, 18, 39, 44, 51, 53, 54]
[14, 40, 16, 37, 43, 52, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 39, 51]
[14, 40, 16, 37, 49, 43, 50, 18, 39, 51, 53]
[14, 40, 16, 37, 49, 43, 50, 18, 39, 51, 54]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 39, 53]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 39, 54]
[14, 40, 16, 37, 49, 43, 50, 18, 39, 53, 54]
[14, 40, 16, 37, 49, 43, 52, 18, 39, 51, 53]
[14, 40, 16, 37, 49, 43, 52, 18, 39, 51, 54]
[14, 40, 16, 37, 49, 43, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 49, 43, 52, 18, 39, 53, 54]
[14, 40, 16, 37, 43, 50, 52, 18, 39, 51, 53]
[14, 40, 16, 37, 43, 50, 52, 18, 39, 51, 54]
[14, 40, 16, 37, 43, 50, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 43, 50, 52, 18, 39, 53, 54]
[14, 40, 16, 37, 43, 52, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 49, 50, 52, 18, 39, 44, 51]
[14, 40, 16, 37, 49, 50, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 49, 50, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 49, 50, 52, 18, 39, 44, 53]
[14, 40, 16, 37, 49, 50, 52, 18, 39, 44, 54]
[14, 40, 16, 37, 49, 50, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 49, 52, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 49, 52, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 49, 18, 39, 44, 51, 53, 54]
[14, 40, 16, 37, 49, 52, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 50, 52, 18, 39, 44, 51, 53]
[14, 40, 16, 37, 50, 52, 18, 39, 44, 51, 54]
[14, 40, 16, 37, 50, 18, 39, 44, 51, 53, 54]
[14, 40, 16, 37, 50, 52, 18, 39, 44, 53, 54]
[14, 40, 16, 37, 52, 18, 39, 44, 51, 53, 54]
[14, 40, 16, 37, 49, 50, 52, 18, 39, 51, 53]
[14, 40, 16, 37, 49, 50, 52, 18, 39, 51, 54]
[14, 40, 16, 37, 49, 50, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 49, 50, 52, 18, 39, 53, 54]
[14, 40, 16, 37, 49, 52, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 50, 52, 18, 39, 51, 53, 54]
[14, 16, 37, 42, 49, 43, 50, 18, 39, 44, 51]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44]
[14, 16, 37, 42, 49, 43, 50, 18, 39, 44, 53]
[14, 16, 37, 42, 49, 43, 50, 18, 39, 44, 54]
[14, 16, 37, 42, 49, 43, 52, 18, 39, 44, 51]
[14, 16, 37, 42, 49, 43, 18, 39, 44, 51, 53]
[14, 16, 37, 42, 49, 43, 18, 39, 44, 51, 54]
[14, 16, 37, 42, 49, 43, 52, 18, 39, 44, 53]
[14, 16, 37, 42, 49, 43, 52, 18, 39, 44, 54]
[14, 16, 37, 42, 49, 43, 18, 39, 44, 53, 54]
[14, 16, 37, 42, 43, 50, 52, 18, 39, 44, 51]
[14, 16, 37, 42, 43, 50, 18, 39, 44, 51, 53]
[14, 16, 37, 42, 43, 50, 18, 39, 44, 51, 54]
[14, 16, 37, 42, 43, 50, 52, 18, 39, 44, 53]
[14, 16, 37, 42, 43, 50, 52, 18, 39, 44, 54]
[14, 16, 37, 42, 43, 50, 18, 39, 44, 53, 54]
[14, 16, 37, 42, 43, 52, 18, 39, 44, 51, 53]
[14, 16, 37, 42, 43, 52, 18, 39, 44, 51, 54]
[14, 16, 37, 42, 43, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 42, 43, 52, 18, 39, 44, 53, 54]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 39, 51]
[14, 16, 37, 42, 49, 43, 50, 18, 39, 51, 53]
[14, 16, 37, 42, 49, 43, 50, 18, 39, 51, 54]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 39, 53]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 39, 54]
[14, 16, 37, 42, 49, 43, 50, 18, 39, 53, 54]
[14, 16, 37, 42, 49, 43, 52, 18, 39, 51, 53]
[14, 16, 37, 42, 49, 43, 52, 18, 39, 51, 54]
[14, 16, 37, 42, 49, 43, 18, 39, 51, 53, 54]
[14, 16, 37, 42, 49, 43, 52, 18, 39, 53, 54]
[14, 16, 37, 42, 43, 50, 52, 18, 39, 51, 53]
[14, 16, 37, 42, 43, 50, 52, 18, 39, 51, 54]
[14, 16, 37, 42, 43, 50, 18, 39, 51, 53, 54]
[14, 16, 37, 42, 43, 50, 52, 18, 39, 53, 54]
[14, 16, 37, 42, 43, 52, 18, 39, 51, 53, 54]
[14, 16, 37, 42, 49, 50, 52, 18, 39, 44, 51]
[14, 16, 37, 42, 49, 50, 18, 39, 44, 51, 53]
[14, 16, 37, 42, 49, 50, 18, 39, 44, 51, 54]
[14, 16, 37, 42, 49, 50, 52, 18, 39, 44, 53]
[14, 16, 37, 42, 49, 50, 52, 18, 39, 44, 54]
[14, 16, 37, 42, 49, 50, 18, 39, 44, 53, 54]
[14, 16, 37, 42, 49, 52, 18, 39, 44, 51, 53]
[14, 16, 37, 42, 49, 52, 18, 39, 44, 51, 54]
[14, 16, 37, 42, 49, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 42, 49, 52, 18, 39, 44, 53, 54]
[14, 16, 37, 42, 50, 52, 18, 39, 44, 51, 53]
[14, 16, 37, 42, 50, 52, 18, 39, 44, 51, 54]
[14, 16, 37, 42, 50, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 42, 50, 52, 18, 39, 44, 53, 54]
[14, 16, 37, 42, 52, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 42, 49, 50, 52, 18, 39, 51, 53]
[14, 16, 37, 42, 49, 50, 52, 18, 39, 51, 54]
[14, 16, 37, 42, 49, 50, 18, 39, 51, 53, 54]
[14, 16, 37, 42, 49, 50, 52, 18, 39, 53, 54]
[14, 16, 37, 42, 49, 52, 18, 39, 51, 53, 54]
[14, 16, 37, 42, 50, 52, 18, 39, 51, 53, 54]
[14, 16, 37, 49, 43, 50, 52, 18, 39, 44, 51]
[14, 16, 37, 49, 43, 50, 18, 39, 44, 51, 53]
[14, 16, 37, 49, 43, 50, 18, 39, 44, 51, 54]
[14, 16, 37, 49, 43, 50, 52, 18, 39, 44, 53]
[14, 16, 37, 49, 43, 50, 52, 18, 39, 44, 54]
[14, 16, 37, 49, 43, 50, 18, 39, 44, 53, 54]
[14, 16, 37, 49, 43, 52, 18, 39, 44, 51, 53]
[14, 16, 37, 49, 43, 52, 18, 39, 44, 51, 54]
[14, 16, 37, 49, 43, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 49, 43, 52, 18, 39, 44, 53, 54]
[14, 16, 37, 43, 50, 52, 18, 39, 44, 51, 53]
[14, 16, 37, 43, 50, 52, 18, 39, 44, 51, 54]
[14, 16, 37, 43, 50, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 43, 50, 52, 18, 39, 44, 53, 54]
[14, 16, 37, 43, 52, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 49, 43, 50, 52, 18, 39, 51, 53]
[14, 16, 37, 49, 43, 50, 52, 18, 39, 51, 54]
[14, 16, 37, 49, 43, 50, 18, 39, 51, 53, 54]
[14, 16, 37, 49, 43, 50, 52, 18, 39, 53, 54]
[14, 16, 37, 49, 43, 52, 18, 39, 51, 53, 54]
[14, 16, 37, 43, 50, 52, 18, 39, 51, 53, 54]
[14, 16, 37, 49, 50, 52, 18, 39, 44, 51, 53]
[14, 16, 37, 49, 50, 52, 18, 39, 44, 51, 54]
[14, 16, 37, 49, 50, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 49, 50, 52, 18, 39, 44, 53, 54]
[14, 16, 37, 49, 52, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 50, 52, 18, 39, 44, 51, 53, 54]
[14, 16, 37, 49, 50, 52, 18, 39, 51, 53, 54]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 44, 51]
[14, 40, 16, 37, 42, 49, 43, 50, 52, 18, 44]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 44, 53]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 44, 54]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 44, 51]
[14, 40, 16, 37, 42, 49, 43, 18, 44, 51, 53]
[14, 40, 16, 37, 42, 49, 43, 18, 44, 51, 54]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 44, 53]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 44, 54]
[14, 40, 16, 37, 42, 49, 43, 18, 44, 53, 54]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 44, 51]
[14, 40, 16, 37, 42, 43, 50, 18, 44, 51, 53]
[14, 40, 16, 37, 42, 43, 50, 18, 44, 51, 54]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 44, 53]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 44, 54]
[14, 40, 16, 37, 42, 43, 50, 18, 44, 53, 54]
[14, 40, 16, 37, 42, 43, 52, 18, 44, 51, 53]
[14, 40, 16, 37, 42, 43, 52, 18, 44, 51, 54]
[14, 40, 16, 37, 42, 43, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 42, 43, 52, 18, 44, 53, 54]
[14, 40, 16, 37, 42, 49, 43, 50, 52, 18, 51]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 51, 53]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 51, 54]
[14, 40, 16, 37, 42, 49, 43, 50, 52, 18, 53]
[14, 40, 16, 37, 42, 49, 43, 50, 52, 18, 54]
[14, 40, 16, 37, 42, 49, 43, 50, 18, 53, 54]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 51, 53]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 51, 54]
[14, 40, 16, 37, 42, 49, 43, 18, 51, 53, 54]
[14, 40, 16, 37, 42, 49, 43, 52, 18, 53, 54]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 51, 53]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 51, 54]
[14, 40, 16, 37, 42, 43, 50, 18, 51, 53, 54]
[14, 40, 16, 37, 42, 43, 50, 52, 18, 53, 54]
[14, 40, 16, 37, 42, 43, 52, 18, 51, 53, 54]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 44, 51]
[14, 40, 16, 37, 42, 49, 50, 18, 44, 51, 53]
[14, 40, 16, 37, 42, 49, 50, 18, 44, 51, 54]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 44, 53]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 44, 54]
[14, 40, 16, 37, 42, 49, 50, 18, 44, 53, 54]
[14, 40, 16, 37, 42, 49, 52, 18, 44, 51, 53]
[14, 40, 16, 37, 42, 49, 52, 18, 44, 51, 54]
[14, 40, 16, 37, 42, 49, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 42, 49, 52, 18, 44, 53, 54]
[14, 40, 16, 37, 42, 50, 52, 18, 44, 51, 53]
[14, 40, 16, 37, 42, 50, 52, 18, 44, 51, 54]
[14, 40, 16, 37, 42, 50, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 42, 50, 52, 18, 44, 53, 54]
[14, 40, 16, 37, 42, 52, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 51, 53]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 51, 54]
[14, 40, 16, 37, 42, 49, 50, 18, 51, 53, 54]
[14, 40, 16, 37, 42, 49, 50, 52, 18, 53, 54]
[14, 40, 16, 37, 42, 49, 52, 18, 51, 53, 54]
[14, 40, 16, 37, 42, 50, 52, 18, 51, 53, 54]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 44, 51]
[14, 40, 16, 37, 49, 43, 50, 18, 44, 51, 53]
[14, 40, 16, 37, 49, 43, 50, 18, 44, 51, 54]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 44, 53]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 44, 54]
[14, 40, 16, 37, 49, 43, 50, 18, 44, 53, 54]
[14, 40, 16, 37, 49, 43, 52, 18, 44, 51, 53]
[14, 40, 16, 37, 49, 43, 52, 18, 44, 51, 54]
[14, 40, 16, 37, 49, 43, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 49, 43, 52, 18, 44, 53, 54]
[14, 40, 16, 37, 43, 50, 52, 18, 44, 51, 53]
[14, 40, 16, 37, 43, 50, 52, 18, 44, 51, 54]
[14, 40, 16, 37, 43, 50, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 43, 50, 52, 18, 44, 53, 54]
[14, 40, 16, 37, 43, 52, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 51, 53]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 51, 54]
[14, 40, 16, 37, 49, 43, 50, 18, 51, 53, 54]
[14, 40, 16, 37, 49, 43, 50, 52, 18, 53, 54]
[14, 40, 16, 37, 49, 43, 52, 18, 51, 53, 54]
[14, 40, 16, 37, 43, 50, 52, 18, 51, 53, 54]
[14, 40, 16, 37, 49, 50, 52, 18, 44, 51, 53]
[14, 40, 16, 37, 49, 50, 52, 18, 44, 51, 54]
[14, 40, 16, 37, 49, 50, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 49, 50, 52, 18, 44, 53, 54]
[14, 40, 16, 37, 49, 52, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 50, 52, 18, 44, 51, 53, 54]
[14, 40, 16, 37, 49, 50, 52, 18, 51, 53, 54]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 44, 51]
[14, 16, 37, 42, 49, 43, 50, 18, 44, 51, 53]
[14, 16, 37, 42, 49, 43, 50, 18, 44, 51, 54]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 44, 53]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 44, 54]
[14, 16, 37, 42, 49, 43, 50, 18, 44, 53, 54]
[14, 16, 37, 42, 49, 43, 52, 18, 44, 51, 53]
[14, 16, 37, 42, 49, 43, 52, 18, 44, 51, 54]
[14, 16, 37, 42, 49, 43, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 49, 43, 52, 18, 44, 53, 54]
[14, 16, 37, 42, 43, 50, 52, 18, 44, 51, 53]
[14, 16, 37, 42, 43, 50, 52, 18, 44, 51, 54]
[14, 16, 37, 42, 43, 50, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 43, 50, 52, 18, 44, 53, 54]
[14, 16, 37, 42, 43, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 51, 53]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 51, 54]
[14, 16, 37, 42, 49, 43, 50, 18, 51, 53, 54]
[14, 16, 37, 42, 49, 43, 50, 52, 18, 53, 54]
[14, 16, 37, 42, 49, 43, 52, 18, 51, 53, 54]
[14, 16, 37, 42, 43, 50, 52, 18, 51, 53, 54]
[14, 16, 37, 42, 49, 50, 52, 18, 44, 51, 53]
[14, 16, 37, 42, 49, 50, 52, 18, 44, 51, 54]
[14, 16, 37, 42, 49, 50, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 49, 50, 52, 18, 44, 53, 54]
[14, 16, 37, 42, 49, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 50, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 42, 49, 50, 52, 18, 51, 53, 54]
[14, 16, 37, 49, 43, 50, 52, 18, 44, 51, 53]
[14, 16, 37, 49, 43, 50, 52, 18, 44, 51, 54]
[14, 16, 37, 49, 43, 50, 18, 44, 51, 53, 54]
[14, 16, 37, 49, 43, 50, 52, 18, 44, 53, 54]
[14, 16, 37, 49, 43, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 43, 50, 52, 18, 44, 51, 53, 54]
[14, 16, 37, 49, 43, 50, 52, 18, 51, 53, 54]
[14, 16, 37, 49, 50, 52, 18, 44, 51, 53, 54]
[14, 40, 16, 42, 49, 38, 43, 50, 18, 39, 44]
[14, 40, 16, 42, 49, 38, 43, 18, 39, 44, 51]
[14, 40, 16, 42, 49, 38, 43, 52, 18, 39, 44]
[14, 40, 16, 42, 49, 38, 43, 18, 39, 44, 53]
[14, 40, 16, 42, 49, 38, 43, 18, 39, 44, 54]
[14, 40, 16, 42, 38, 43, 50, 18, 39, 44, 51]
[14, 40, 16, 42, 38, 43, 50, 52, 18, 39, 44]
[14, 40, 16, 42, 38, 43, 50, 18, 39, 44, 53]
[14, 40, 16, 42, 38, 43, 50, 18, 39, 44, 54]
[14, 40, 16, 42, 38, 43, 52, 18, 39, 44, 51]
[14, 40, 16, 42, 38, 43, 18, 39, 44, 51, 53]
[14, 40, 16, 42, 38, 43, 18, 39, 44, 51, 54]
[14, 40, 16, 42, 38, 43, 52, 18, 39, 44, 53]
[14, 40, 16, 42, 38, 43, 52, 18, 39, 44, 54]
[14, 40, 16, 42, 38, 43, 18, 39, 44, 53, 54]
[14, 40, 16, 42, 49, 38, 43, 50, 18, 39, 51]
[14, 40, 16, 42, 49, 38, 43, 50, 52, 18, 39]
[14, 40, 16, 42, 49, 38, 43, 50, 18, 39, 53]
[14, 40, 16, 42, 49, 38, 43, 50, 18, 39, 54]
